game,polarity,subjectivity,prediction
fortnite,0.0,0.0,3
Just%20Chatting,0.5,0.9166666666666669,0
chess,0.0,0.0,3
valorant,-0.1555555555555555,0.2888888888888889,1
Counter-Strike%3A%20Global%20Offensive,-0.6999999999999998,0.6666666666666666,1
fortnite,0.0,0.0,3
Just%20Chatting,0.2357142857142857,0.6642857142857144,0
chess,0.0,0.0,3
valorant,0.4,0.65,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0499999999999999,0.4,1
chess,0.0,0.0,3
valorant,0.5,0.4333333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.05,0.5,1
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.101010101010101,0.611111111111111,0
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.5,0.5,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.3479166666666666,0.8354166666666667,1
chess,0.0,0.0,3
valorant,0.1,0.05,4
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0555555555555555,0.4444444444444444,1
chess,0.0,0.0,3
valorant,-0.5,1.0,1
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.3083333333333333,0.5916666666666667,0
fortnite,0.0,0.0,3
Just%20Chatting,0.5,1.0,0
chess,0.0,0.0,3
valorant,0.5,0.5,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.5,0.5,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.3722222222222222,0.4555555555555555,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.475,0.425,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.2666666666666666,0.8166666666666667,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.5,1.0,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1181818181818181,0.6272727272727273,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.1,0.9,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.2,0.8,1
chess,0.0,0.0,3
valorant,0.35,0.9,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.35,0.65,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.4,0.775,1
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.5,1
fortnite,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.1139610389610389,0.6217532467532468,0
chess,0.0,0.0,3
valorant,0.2666666666666667,0.5111111111111111,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.2759259259259259,0.6106481481481482,1
chess,0.0,0.0,3
valorant,0.1833333333333333,0.3833333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.5,0.9166666666666669,0
chess,0.0,0.0,3
valorant,-0.1555555555555555,0.2888888888888889,1
Counter-Strike%3A%20Global%20Offensive,-0.6999999999999998,0.6666666666666666,1
fortnite,0.0,0.0,3
Just%20Chatting,0.2357142857142857,0.6642857142857144,0
chess,0.0,0.0,3
valorant,0.4,0.65,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0499999999999999,0.4,1
chess,0.0,0.0,3
valorant,0.5,0.4333333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.05,0.5,1
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.101010101010101,0.611111111111111,0
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.5,0.5,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.3479166666666666,0.8354166666666667,1
chess,0.0,0.0,3
valorant,0.1,0.05,4
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0555555555555555,0.4444444444444444,1
chess,0.0,0.0,3
valorant,-0.5,1.0,1
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.3083333333333333,0.5916666666666667,0
fortnite,0.0,0.0,3
Just%20Chatting,0.5,1.0,0
chess,0.0,0.0,3
valorant,0.5,0.5,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.5,0.5,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.3722222222222222,0.4555555555555555,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.475,0.425,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.2666666666666666,0.8166666666666667,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.5,1.0,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1181818181818181,0.6272727272727273,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.1,0.9,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.2,0.8,1
chess,0.0,0.0,3
valorant,0.35,0.9,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.35,0.65,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.4,0.775,1
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.5,1
fortnite,0.0,0.0,3
Just%20Chatting,0.25,0.3333333333333333,0
chess,0.0,0.0,3
valorant,0.2857142857142857,0.4464285714285714,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1666666666666666,0.3333333333333333,0
fortnite,0.0,0.0,3
Just%20Chatting,0.1139610389610389,0.6217532467532468,0
chess,0.0,0.0,3
valorant,0.2666666666666667,0.5111111111111111,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.2759259259259259,0.6106481481481482,1
chess,0.0,0.0,3
valorant,0.1833333333333333,0.3833333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.5,0.9166666666666669,0
chess,0.0,0.0,3
valorant,-0.1555555555555555,0.2888888888888889,1
Counter-Strike%3A%20Global%20Offensive,-0.6999999999999998,0.6666666666666666,1
fortnite,0.0,0.0,3
Just%20Chatting,0.2357142857142857,0.6642857142857144,0
chess,0.0,0.0,3
valorant,0.4,0.65,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0499999999999999,0.4,1
chess,0.0,0.0,3
valorant,0.5,0.4333333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.05,0.5,1
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.101010101010101,0.611111111111111,0
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.5,0.5,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.3479166666666666,0.8354166666666667,1
chess,0.0,0.0,3
valorant,0.1,0.05,4
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0555555555555555,0.4444444444444444,1
chess,0.0,0.0,3
valorant,-0.5,1.0,1
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.3083333333333333,0.5916666666666667,0
fortnite,0.0,0.0,3
Just%20Chatting,0.5,1.0,0
chess,0.0,0.0,3
valorant,0.5,0.5,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.5,0.5,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.3722222222222222,0.4555555555555555,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.475,0.425,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.2666666666666666,0.8166666666666667,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.5,1.0,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1181818181818181,0.6272727272727273,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.1,0.9,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.2,0.8,1
chess,0.0,0.0,3
valorant,0.35,0.9,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.35,0.65,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.4,0.775,1
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.5,1
fortnite,0.0,0.0,3
Just%20Chatting,0.25,0.3333333333333333,0
chess,0.0,0.0,3
valorant,0.2857142857142857,0.4464285714285714,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1666666666666666,0.3333333333333333,0
fortnite,0.0,0.0,3
Just%20Chatting,0.1139610389610389,0.6217532467532468,0
chess,0.0,0.0,3
valorant,0.2666666666666667,0.5111111111111111,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.2759259259259259,0.6106481481481482,1
chess,0.0,0.0,3
valorant,0.1833333333333333,0.3833333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.5,0.9166666666666669,0
chess,0.0,0.0,3
valorant,-0.1555555555555555,0.2888888888888889,1
Counter-Strike%3A%20Global%20Offensive,-0.6999999999999998,0.6666666666666666,1
fortnite,0.0,0.0,3
Just%20Chatting,0.2357142857142857,0.6642857142857144,0
chess,0.0,0.0,3
valorant,0.4,0.65,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0499999999999999,0.4,1
chess,0.0,0.0,3
valorant,0.5,0.4333333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.05,0.5,1
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.101010101010101,0.611111111111111,0
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.5,0.5,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.3479166666666666,0.8354166666666667,1
chess,0.0,0.0,3
valorant,0.1,0.05,4
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0555555555555555,0.4444444444444444,1
chess,0.0,0.0,3
valorant,-0.5,1.0,1
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.3083333333333333,0.5916666666666667,0
fortnite,0.0,0.0,3
Just%20Chatting,0.5,1.0,0
chess,0.0,0.0,3
valorant,0.5,0.5,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.5,0.5,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.3722222222222222,0.4555555555555555,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.475,0.425,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.2666666666666666,0.8166666666666667,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.5,1.0,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1181818181818181,0.6272727272727273,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.1,0.9,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.2,0.8,1
chess,0.0,0.0,3
valorant,0.35,0.9,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.35,0.65,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.4,0.775,1
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.5,1
fortnite,0.0,0.0,3
Just%20Chatting,0.25,0.3333333333333333,0
chess,0.0,0.0,3
valorant,0.2857142857142857,0.4464285714285714,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1666666666666666,0.3333333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.1333333333333333,0.5266666666666667,0
chess,0.0,0.0,3
valorant,0.0399999999999999,0.74,0
fortnite,0.0,0.0,3
Just%20Chatting,0.1139610389610389,0.6217532467532468,0
chess,0.0,0.0,3
valorant,0.2666666666666667,0.5111111111111111,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.2759259259259259,0.6106481481481482,1
chess,0.0,0.0,3
valorant,0.1833333333333333,0.3833333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.5,0.9166666666666669,0
chess,0.0,0.0,3
valorant,-0.1555555555555555,0.2888888888888889,1
Counter-Strike%3A%20Global%20Offensive,-0.6999999999999998,0.6666666666666666,1
fortnite,0.0,0.0,3
Just%20Chatting,0.2357142857142857,0.6642857142857144,0
chess,0.0,0.0,3
valorant,0.4,0.65,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0499999999999999,0.4,1
chess,0.0,0.0,3
valorant,0.5,0.4333333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.05,0.5,1
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.101010101010101,0.611111111111111,0
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.5,0.5,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.3479166666666666,0.8354166666666667,1
chess,0.0,0.0,3
valorant,0.1,0.05,4
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0555555555555555,0.4444444444444444,1
chess,0.0,0.0,3
valorant,-0.5,1.0,1
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.3083333333333333,0.5916666666666667,0
fortnite,0.0,0.0,3
Just%20Chatting,0.5,1.0,0
chess,0.0,0.0,3
valorant,0.5,0.5,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.5,0.5,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.3722222222222222,0.4555555555555555,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.475,0.425,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.2666666666666666,0.8166666666666667,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.5,1.0,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1181818181818181,0.6272727272727273,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.1,0.9,0
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.2,0.8,1
chess,0.0,0.0,3
valorant,0.35,0.9,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.35,0.65,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.4,0.775,1
chess,0.0,0.0,3
valorant,0.1,0.8,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.5,1
fortnite,0.0,0.0,3
Just%20Chatting,0.25,0.3333333333333333,0
chess,0.0,0.0,3
valorant,0.2857142857142857,0.4464285714285714,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.1666666666666666,0.3333333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.1333333333333333,0.5266666666666667,0
chess,0.0,0.0,3
valorant,0.0399999999999999,0.74,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.1139610389610389,0.6217532467532468,0
chess,0.0,0.0,3
valorant,0.2666666666666667,0.5111111111111111,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.2759259259259259,0.6106481481481482,1
chess,0.0,0.0,3
valorant,0.1833333333333333,0.3833333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,0.5,0.9166666666666669,0
chess,0.0,0.0,3
valorant,-0.1555555555555555,0.2888888888888889,1
Counter-Strike%3A%20Global%20Offensive,-0.6999999999999998,0.6666666666666666,1
fortnite,0.0,0.0,3
Just%20Chatting,0.2357142857142857,0.6642857142857144,0
chess,0.0,0.0,3
valorant,0.4,0.65,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0499999999999999,0.4,1
chess,0.0,0.0,3
valorant,0.5,0.4333333333333333,0
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.05,0.5,1
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.101010101010101,0.611111111111111,0
fortnite,0.0,0.0,3
Just%20Chatting,0.0,0.0,3
chess,0.0,0.0,3
valorant,0.0,0.0,3
Counter-Strike%3A%20Global%20Offensive,0.5,0.5,0
fortnite,0.0,0.0,3
Just%20Chatting,-0.3479166666666666,0.8354166666666667,1
chess,0.0,0.0,3
valorant,0.1,0.05,4
Counter-Strike%3A%20Global%20Offensive,0.0,0.0,3
fortnite,0.0,0.0,3
Just%20Chatting,-0.0555555555555555,0.4444444444444444,1
chess,0.0,0.0,3
